Date,DayOfWeek,Sales,Open,Promo,StateHoliday,SchoolHoliday
2013-09-07,6,4663,1,0,0,0
2013-09-08,7,0,0,0,0,0
2013-09-09,1,5893,1,1,0,0
2013-09-10,2,5403,1,1,0,0
2013-09-11,3,5103,1,1,0,0
2013-09-12,4,5079,1,1,0,0
2013-09-13,5,5187,1,1,0,0
2013-09-14,6,4663,1,0,0,0
2013-09-15,7,0,0,0,0,0
2013-09-16,1,4249,1,0,0,0
2013-09-17,2,3685,1,0,0,0
2013-09-18,3,3946,1,0,0,0
2013-09-19,4,3717,1,0,0,0
2013-09-20,5,3516,1,0,0,0
2013-09-21,6,3909,1,0,0,0
2013-09-22,7,0,0,0,0,0
2013-09-23,1,4770,1,1,0,0
2013-09-24,2,4274,1,1,0,0
2013-09-25,3,4212,1,1,0,0
2013-09-26,4,4481,1,1,0,0
2013-09-27,5,4669,1,1,0,0
2013-09-28,6,4175,1,0,0,0
2013-09-29,7,0,0,0,0,0
2013-09-30,1,4088,1,0,0,0
2013-10-01,2,4178,1,0,0,0
2013-10-02,3,4001,1,0,0,0
2013-10-03,4,0,0,0,a,0
2013-10-04,5,5447,1,0,0,0
2013-10-05,6,5352,1,0,0,0
2013-10-06,7,0,0,0,0,0
2013-10-07,1,6004,1,1,0,0
2013-10-08,2,5452,1,1,0,0
2013-10-09,3,4957,1,1,0,0
2013-10-10,4,5286,1,1,0,0
2013-10-11,5,5896,1,1,0,0
2013-10-12,6,4954,1,0,0,0
2013-10-13,7,0,0,0,0,0
2013-10-14,1,3773,1,0,0,1
2013-10-15,2,3355,1,0,0,1
2013-10-16,3,3383,1,0,0,1
2013-10-17,4,3223,1,0,0,1
2013-10-18,5,3566,1,0,0,1
2013-10-19,6,3667,1,0,0,1
2013-10-20,7,0,0,0,0,1
2013-10-21,1,5055,1,1,0,1
2013-10-22,2,4068,1,1,0,1
2013-10-23,3,4612,1,1,0,1
2013-10-24,4,4044,1,1,0,1
2013-10-25,5,4573,1,1,0,1
2013-10-26,6,4347,1,0,0,0
2013-10-27,7,0,0,0,0,0
2013-10-28,1,3557,1,0,0,0
2013-10-29,2,3737,1,0,0,0
2013-10-30,3,4119,1,0,0,0
2013-10-31,4,4035,1,0,0,0
2013-11-01,5,5471,1,0,0,0
2013-11-02,6,5233,1,0,0,0
2013-11-03,7,0,0,0,0,0
2013-11-04,1,5861,1,1,0,0
2013-11-05,2,5348,1,1,0,0
2013-11-06,3,5572,1,1,0,0
2013-11-07,4,5009,1,1,0,0
2013-11-08,5,5242,1,1,0,0
2013-11-09,6,4681,1,0,0,0
2013-11-10,7,0,0,0,0,0
2013-11-11,1,4014,1,0,0,0
2013-11-12,2,4017,1,0,0,0
2013-11-13,3,3310,1,0,0,0
2013-11-14,4,3795,1,0,0,0
2013-11-15,5,4016,1,0,0,0
2013-11-16,6,5071,1,0,0,0
2013-11-17,7,0,0,0,0,0
2013-11-18,1,5927,1,1,0,0
2013-11-19,2,5143,1,1,0,0
2013-11-20,3,4936,1,1,0,0
2013-11-21,4,4623,1,1,0,0
2013-11-22,5,5058,1,1,0,0
2013-11-23,6,5297,1,0,0,0
2013-11-24,7,0,0,0,0,0
2013-11-25,1,4600,1,0,0,0
2013-11-26,2,4201,1,0,0,0
2013-11-27,3,4561,1,0,0,0
2013-11-28,4,4614,1,0,0,0
2013-11-29,5,5623,1,0,0,0
2013-11-30,6,6373,1,0,0,0
2013-12-01,7,0,0,0,0,0
2013-12-02,1,6943,1,1,0,0
2013-12-03,2,6293,1,1,0,0
2013-12-04,3,5688,1,1,0,0
2013-12-05,4,5691,1,1,0,0
2013-12-06,5,6112,1,1,0,0
2013-12-07,6,5799,1,0,0,0
2013-12-08,7,0,0,0,0,0
2013-12-09,1,4462,1,0,0,0
2013-12-10,2,4228,1,0,0,0
2013-12-11,3,4301,1,0,0,0
2013-12-12,4,4074,1,0,0,0
2013-12-13,5,4703,1,0,0,0
2013-12-14,6,6119,1,0,0,0
2013-12-15,7,0,0,0,0,0
2013-12-16,1,8277,1,1,0,0
2013-12-17,2,7356,1,1,0,0
2013-12-18,3,7821,1,1,0,0
2013-12-19,4,6788,1,1,0,0
2013-12-20,5,8414,1,1,0,0
2013-12-21,6,8043,1,0,0,0
2013-12-22,7,0,0,0,0,0
2013-12-23,1,9528,1,0,0,1
2013-12-24,2,3204,1,0,0,1
2013-12-25,3,0,0,0,c,1
2013-12-26,4,0,0,0,c,1
2013-12-27,5,6110,1,0,0,1
2013-12-28,6,5659,1,0,0,1
2013-12-29,7,0,0,0,0,1
2013-12-30,1,7193,1,0,0,1
2013-12-31,2,2362,1,0,0,1
2014-01-01,3,0,0,0,a,1
2014-01-02,4,4969,1,0,0,1
2014-01-03,5,4190,1,0,0,1
2014-01-04,6,5173,1,0,0,1
2014-01-05,7,0,0,0,0,1
2014-01-06,1,6194,1,1,0,1
2014-01-07,2,5539,1,1,0,1
2014-01-08,3,4931,1,1,0,1
2014-01-09,4,4396,1,1,0,1
2014-01-10,5,4486,1,1,0,1
2014-01-11,6,4454,1,0,0,0
2014-01-12,7,0,0,0,0,0
2014-01-13,1,3994,1,0,0,0
2014-01-14,2,3621,1,0,0,0
2014-01-15,3,3776,1,0,0,0
2014-01-16,4,3632,1,0,0,0
2014-01-17,5,3803,1,0,0,0
2014-01-18,6,5128,1,0,0,0
2014-01-19,7,0,0,0,0,0
2014-01-20,1,6148,1,1,0,0
2014-01-21,2,5151,1,1,0,0
2014-01-22,3,4562,1,1,0,0
2014-01-23,4,4597,1,1,0,0
2014-01-24,5,5098,1,1,0,0
2014-01-25,6,4546,1,0,0,0
2014-01-26,7,0,0,0,0,0
2014-01-27,1,3601,1,0,0,0
2014-01-28,2,3581,1,0,0,0
2014-01-29,3,3789,1,0,0,0
2014-01-30,4,4549,1,0,0,0
2014-01-31,5,4906,1,0,0,0
2014-02-01,6,5292,1,0,0,0
2014-02-02,7,0,0,0,0,0
2014-02-03,1,5839,1,1,0,0
2014-02-04,2,5540,1,1,0,0
2014-02-05,3,5031,1,1,0,0
2014-02-06,4,4823,1,1,0,0
2014-02-07,5,5596,1,1,0,0
2014-02-08,6,4726,1,0,0,0
2014-02-09,7,0,0,0,0,0
2014-02-10,1,3591,1,0,0,0
2014-02-11,2,3461,1,0,0,0
2014-02-12,3,3662,1,0,0,0
2014-02-13,4,3638,1,0,0,0
2014-02-14,5,4647,1,0,0,0
2014-02-15,6,5258,1,0,0,0
2014-02-16,7,0,0,0,0,0
2014-02-17,1,5393,1,1,0,0
2014-02-18,2,4602,1,1,0,0
2014-02-19,3,4935,1,1,0,0
2014-02-20,4,4563,1,1,0,0
2014-02-21,5,4727,1,1,0,0
2014-02-22,6,4820,1,0,0,0
2014-02-23,7,0,0,0,0,0
2014-02-24,1,3826,1,0,0,0
2014-02-25,2,3499,1,0,0,0
2014-02-26,3,4108,1,0,0,0
2014-02-27,4,3826,1,0,0,0
2014-02-28,5,5031,1,0,0,0
2014-03-01,6,5307,1,0,0,0
2014-03-02,7,0,0,0,0,0
2014-03-03,1,6198,1,1,0,0
2014-03-04,2,5397,1,1,0,0
2014-03-05,3,4916,1,1,0,0
2014-03-06,4,4585,1,1,0,0
2014-03-07,5,5340,1,1,0,0
2014-03-08,6,4400,1,0,0,0
2014-03-09,7,0,0,0,0,0
2014-03-10,1,3573,1,0,0,0
2014-03-11,2,3588,1,0,0,0
2014-03-12,3,3805,1,0,0,0
2014-03-13,4,3224,1,0,0,0
2014-03-14,5,3883,1,0,0,0
2014-03-15,6,5042,1,0,0,0
2014-03-16,7,0,0,0,0,0
2014-03-17,1,5563,1,1,0,0
2014-03-18,2,5200,1,1,0,0
2014-03-19,3,4036,1,1,0,0
2014-03-20,4,4023,1,1,0,0
2014-03-21,5,4510,1,1,0,0
2014-03-22,6,5241,1,0,0,0
2014-03-23,7,0,0,0,0,0
2014-03-24,1,3850,1,0,0,0
2014-03-25,2,3136,1,0,0,0
2014-03-26,3,3225,1,0,0,0
2014-03-27,4,3847,1,0,0,0
2014-03-28,5,3987,1,0,0,0
2014-03-29,6,4583,1,0,0,0
2014-03-30,7,0,0,0,0,0
2014-03-31,1,6008,1,1,0,0
2014-04-01,2,5407,1,1,0,0
2014-04-02,3,4834,1,1,0,0
2014-04-03,4,4556,1,1,0,0
2014-04-04,5,4738,1,1,0,0
2014-04-05,6,4599,1,0,0,0
2014-04-06,7,0,0,0,0,0
2014-04-07,1,3751,1,0,0,0
2014-04-08,2,3990,1,0,0,0
2014-04-09,3,3919,1,0,0,0
2014-04-10,4,3948,1,0,0,0
2014-04-11,5,3733,1,0,0,0
2014-04-12,6,4435,1,0,0,0
2014-04-13,7,0,0,0,0,0
2014-04-14,1,6803,1,1,0,1
2014-04-15,2,6196,1,1,0,1
2014-04-16,3,6381,1,1,0,1
2014-04-17,4,6160,1,1,0,1
2014-04-18,5,0,0,1,b,1
2014-04-19,6,5871,1,0,0,1
2014-04-20,7,0,0,0,0,1
2014-04-21,1,0,0,0,b,1
2014-04-22,2,4133,1,0,0,1
2014-04-23,3,3482,1,0,0,1
2014-04-24,4,3376,1,0,0,1
2014-04-25,5,3710,1,0,0,1
2014-04-26,6,3989,1,0,0,0
2014-04-27,7,0,0,0,0,0
2014-04-28,1,5488,1,1,0,0
2014-04-29,2,5923,1,1,0,0
2014-04-30,3,5870,1,1,0,0
2014-05-01,4,0,0,1,a,0
2014-05-02,5,6790,1,1,0,0
2014-05-03,6,5498,1,0,0,0
2014-05-04,7,0,0,0,0,0
2014-05-05,1,5325,1,1,0,0
2014-05-06,2,5055,1,1,0,0
2014-05-07,3,5075,1,1,0,0
2014-05-08,4,5222,1,1,0,0
2014-05-09,5,5237,1,1,0,0
2014-05-10,6,5996,1,0,0,0
2014-05-11,7,0,0,0,0,0
2014-05-12,1,3957,1,0,0,0
2014-05-13,2,3535,1,0,0,0
2014-05-14,3,3710,1,0,0,0
2014-05-15,4,3589,1,0,0,0
2014-05-16,5,3863,1,0,0,0
2014-05-17,6,3785,1,0,0,0
2014-05-18,7,0,0,0,0,0
2014-05-19,1,5637,1,1,0,0
2014-05-20,2,4909,1,1,0,0
2014-05-21,3,4298,1,1,0,0
2014-05-22,4,3801,1,1,0,0
2014-05-23,5,4968,1,1,0,0
2014-05-24,6,4574,1,0,0,0
2014-05-25,7,0,0,0,0,0
2014-05-26,1,3912,1,0,0,0
2014-05-27,2,3971,1,0,0,0
2014-05-28,3,4616,1,0,0,0
2014-05-29,4,0,0,0,a,0
2014-05-30,5,5407,1,0,0,0
2014-05-31,6,4985,1,0,0,0
2014-06-01,7,0,0,0,0,0
2014-06-02,1,6071,1,1,0,0
2014-06-03,2,5614,1,1,0,0
2014-06-04,3,5229,1,1,0,0
2014-06-05,4,5278,1,1,0,0
2014-06-06,5,4957,1,1,0,0
2014-06-07,6,4923,1,0,0,0
2014-06-08,7,0,0,0,0,0
2014-06-09,1,0,0,0,a,0
2014-06-10,2,4607,1,0,0,0
2014-06-11,3,4207,1,0,0,0
2014-06-12,4,3702,1,0,0,0
2014-06-13,5,3901,1,0,0,0
2014-06-14,6,4757,1,0,0,0
2014-06-15,7,0,0,0,0,0
2014-06-16,1,4788,1,1,0,0
2014-06-17,2,5770,1,1,0,0
2014-06-18,3,5256,1,1,0,0
2014-06-19,4,0,0,1,a,0
2014-06-20,5,6362,1,1,0,0
2014-06-21,6,3982,1,0,0,0
2014-06-22,7,0,0,0,0,0
2014-06-23,1,3755,1,0,0,0
2014-06-24,2,3351,1,0,0,0
2014-06-25,3,3727,1,0,0,0
2014-06-26,4,2749,1,0,0,0
2014-06-27,5,4019,1,0,0,0
2014-06-28,6,5162,1,0,0,0
2014-06-29,7,0,0,0,0,0
2014-06-30,1,5738,1,1,0,0
2014-07-01,2,5138,1,1,0,0
2014-07-02,3,5161,1,1,0,0
2014-07-03,4,4756,1,1,0,0
2014-07-04,5,4025,1,1,0,0
2014-07-05,6,5176,1,0,0,0
2014-07-06,7,0,0,0,0,0
2014-07-07,1,4223,1,0,0,0
2014-07-08,2,4081,1,0,0,0
2014-07-09,3,3547,1,0,0,0
2014-07-10,4,3741,1,0,0,0
2014-07-11,5,4020,1,0,0,0
2014-07-12,6,4409,1,0,0,0
2014-07-13,7,0,0,0,0,0
2014-07-14,1,5083,1,1,0,0
2014-07-15,2,5298,1,1,0,0
2014-07-16,3,5424,1,1,0,0
2014-07-17,4,4685,1,1,0,0
2014-07-18,5,4609,1,1,0,0
2014-07-19,6,4084,1,0,0,0
2014-07-20,7,0,0,0,0,0
2014-07-21,1,4507,1,0,0,0
2014-07-22,2,3933,1,0,0,0
2014-07-23,3,3806,1,0,0,0
2014-07-24,4,3557,1,0,0,0
2014-07-25,5,3858,1,0,0,0
2014-07-26,6,4266,1,0,0,0
2014-07-27,7,0,0,0,0,0
2014-07-28,1,5372,1,1,0,1
2014-07-29,2,5252,1,1,0,1
2014-07-30,3,5487,1,1,0,1
2014-07-31,4,5106,1,1,0,0
2014-08-01,5,5038,1,1,0,1
2014-08-02,6,4731,1,0,0,1
2014-08-03,7,0,0,0,0,1
2014-08-04,1,5655,1,1,0,1
2014-08-05,2,5433,1,1,0,1
2014-08-06,3,5337,1,1,0,1
2014-08-07,4,4154,1,1,0,1
2014-08-08,5,4451,1,1,0,1
2014-08-09,6,4174,1,0,0,1
2014-08-10,7,0,0,0,0,1
2014-08-11,1,3886,1,0,0,1
2014-08-12,2,3185,1,0,0,1
2014-08-13,3,4069,1,0,0,1
2014-08-14,4,3906,1,0,0,1
2014-08-15,5,3746,1,0,0,1
2014-08-16,6,4425,1,0,0,1
2014-08-17,7,0,0,0,0,1
2014-08-18,1,5623,1,1,0,1
2014-08-19,2,5190,1,1,0,1
2014-08-20,3,4280,1,1,0,1
2014-08-21,4,4327,1,1,0,1
2014-08-22,5,3971,1,1,0,1
2014-08-23,6,3582,1,0,0,1
2014-08-24,7,0,0,0,0,1
2014-08-25,1,3414,1,0,0,1
2014-08-26,2,3396,1,0,0,1
2014-08-27,3,3148,1,0,0,1
2014-08-28,4,3920,1,0,0,1
2014-08-29,5,3869,1,0,0,1
2014-08-30,6,4094,1,0,0,1
2014-08-31,7,0,0,0,0,1
2014-09-01,1,5464,1,1,0,1
2014-09-02,2,5008,1,1,0,1
2014-09-03,3,4978,1,1,0,1
2014-09-04,4,4346,1,1,0,1
2014-09-05,5,4706,1,1,0,1
2014-09-06,6,3959,1,0,0,0
2014-09-07,7,0,0,0,0,0
2014-09-08,1,3676,1,0,0,0
2014-09-09,2,3377,1,0,0,0
2014-09-10,3,3275,1,0,0,0
2014-09-11,4,3392,1,0,0,0
2014-09-12,5,3906,1,0,0,0
2014-09-13,6,4270,1,0,0,0
2014-09-14,7,0,0,0,0,0
2014-09-15,1,4611,1,1,0,0
2014-09-16,2,4381,1,1,0,0
2014-09-17,3,4383,1,1,0,0
2014-09-18,4,3740,1,1,0,0
2014-09-19,5,4128,1,1,0,0
2014-09-20,6,3911,1,0,0,0
2014-09-21,7,0,0,0,0,0
2014-09-22,1,3982,1,0,0,0
2014-09-23,2,3407,1,0,0,0
2014-09-24,3,3405,1,0,0,0
2014-09-25,4,2462,1,0,0,0
2014-09-26,5,3518,1,0,0,0
2014-09-27,6,3914,1,0,0,0
2014-09-28,7,0,0,0,0,0
2014-09-29,1,5280,1,1,0,0
2014-09-30,2,4919,1,1,0,0
2014-10-01,3,4712,1,1,0,0
2014-10-02,4,5400,1,1,0,0
2014-10-03,5,0,0,1,a,0
2014-10-04,6,5355,1,0,0,0
2014-10-05,7,0,0,0,0,0
2014-10-06,1,5402,1,1,0,0
2014-10-07,2,5439,1,1,0,0
2014-10-08,3,4944,1,1,0,0
2014-10-09,4,4654,1,1,0,0
2014-10-10,5,4396,1,1,0,0
2014-10-11,6,4743,1,0,0,0
2014-10-12,7,0,0,0,0,0
2014-10-13,1,4033,1,0,0,0
2014-10-14,2,3681,1,0,0,0
2014-10-15,3,3775,1,0,0,0
2014-10-16,4,3430,1,0,0,0
2014-10-17,5,3720,1,0,0,0
2014-10-18,6,4169,1,0,0,0
2014-10-19,7,0,0,0,0,0
2014-10-20,1,4652,1,1,0,1
2014-10-21,2,4678,1,1,0,1
2014-10-22,3,4868,1,1,0,1
2014-10-23,4,4466,1,1,0,1
2014-10-24,5,4196,1,1,0,1
2014-10-25,6,4596,1,0,0,1
2014-10-26,7,0,0,0,0,1
2014-10-27,1,4260,1,0,0,1
2014-10-28,2,3364,1,0,0,1
2014-10-29,3,3761,1,0,0,1
2014-10-30,4,4042,1,0,0,1
2014-10-31,5,4161,1,0,0,1
2014-11-01,6,6532,1,0,0,0
2014-11-02,7,0,0,0,0,0
2014-11-03,1,5857,1,1,0,0
2014-11-04,2,5253,1,1,0,0
2014-11-05,3,4838,1,1,0,0
2014-11-06,4,4785,1,1,0,0
2014-11-07,5,5220,1,1,0,0
2014-11-08,6,4720,1,0,0,0
2014-11-09,7,0,0,0,0,0
2014-11-10,1,5474,1,1,0,0
2014-11-11,2,4479,1,1,0,0
2014-11-12,3,4677,1,1,0,0
2014-11-13,4,3869,1,1,0,0
2014-11-14,5,5334,1,1,0,0
2014-11-15,6,4967,1,0,0,0
2014-11-16,7,0,0,0,0,0
2014-11-17,1,3582,1,0,0,0
2014-11-18,2,3890,1,0,0,0
2014-11-19,3,3894,1,0,0,0
2014-11-20,4,4963,1,0,0,0
2014-11-21,5,4594,1,0,0,0
2014-11-22,6,5849,1,0,0,0
2014-11-23,7,0,0,0,0,0
2014-11-24,1,6527,1,1,0,0
2014-11-25,2,5815,1,1,0,0
2014-11-26,3,5328,1,1,0,0
2014-11-27,4,6144,1,1,0,0
2014-11-28,5,7195,1,1,0,0
2014-11-29,6,7066,1,0,0,0
2014-11-30,7,0,0,0,0,0
2014-12-01,1,7380,1,1,0,0
2014-12-02,2,6467,1,1,0,0
2014-12-03,3,6454,1,1,0,0
